C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\First Site.exe
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\First Site.deps.json
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\First Site.runtimeconfig.json
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\First Site.runtimeconfig.dev.json
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\First Site.dll
C:\Users\vasil\source\repos\First Site\First Site\bin\Debug\netcoreapp3.1\First Site.pdb
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.csproj.AssemblyReference.cache
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.AssemblyInfoInputs.cache
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.AssemblyInfo.cs
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.csproj.CoreCompileInputs.cache
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.MvcApplicationPartsAssemblyInfo.cache
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\staticwebassets\First Site.StaticWebAssets.Manifest.cache
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\staticwebassets\First Site.StaticWebAssets.xml
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\scopedcss\bundle\First Site.styles.css
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.RazorTargetAssemblyInfo.cache
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.dll
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.pdb
C:\Users\vasil\source\repos\First Site\First Site\obj\Debug\netcoreapp3.1\First Site.genruntimeconfig.cache
